A0A068BIT0,53.13170667154597,37.0,Mus musculus
A0A087WRJ2,51.6316066685461,37.0,Mus musculus
A0A0A6YXM5,50.02393127788592,37.0,Mus musculus
A0A0B4J1G0,52.500982547922014,37.0,Mus musculus
A0A0J9YTY0,54.25229450478377,37.0,Mus musculus
A0A0J9YUM4,50.826002475432844,37.0,Mus musculus
A0A0R4J050,54.683135096033475,37.0,Mus musculus
A0A0R4J091,52.72950090592655,37.0,Mus musculus
A0A0R4J0B4,49.93872975473116,37.0,Mus musculus
A0A0R4J0P5,47.66458757078667,37.0,Mus musculus
A0A0R4J0T2,52.95651046239649,37.0,Mus musculus
A0A0R4J1F6,50.16707613251604,37.0,Mus musculus
A0A0R4J1N9,51.85231564986273,37.0,Mus musculus
A0A140LHR3,49.43562445944204,37.0,Mus musculus
A0A140LJA4,51.06284885530863,37.0,Mus musculus
A1ZAW5,43.223327761317435,25.0,Drosophila melanogaster
A2A464,57.83297877134593,37.0,Mus musculus
A2A6H1,64.35866841136017,37.0,Mus musculus
A2ADR8,52.41555880183576,37.0,Mus musculus
A2AES3,49.34689137159585,37.0,Mus musculus
A2AQV2,49.01227425046283,37.0,Mus musculus
A2ATP5,47.56262083329016,37.0,Mus musculus
A2AWN8,44.1491530983224,37.0,Mus musculus
A2BI12,51.848154028057266,37.0,Mus musculus
A4F330,45.61535099450039,20.0,Caenorhabditis elegans
A5JYU3,46.195235595595975,20.0,Caenorhabditis elegans
A7KQE9,41.895136597832824,20.0,Caenorhabditis elegans
A7LPE6,42.697155290156374,20.0,Caenorhabditis elegans
A7WK39,50.87342848624455,20.0,Caenorhabditis elegans
A8JNV4,46.21289724170013,25.0,Drosophila melanogaster
A8MXB7,48.469725836741226,37.0,Homo sapiens
B1AUY7,49.070644998284564,37.0,Mus musculus
B1V8J2,41.1186469899995,20.0,Caenorhabditis elegans
B2D6P3,34.74575699860646,20.0,Caenorhabditis elegans
B2GPT2,44.45623224498968,28.0,Danio rerio
B2KFS7,48.717498670164495,37.0,Mus musculus
B2MZC3,46.96196309496986,20.0,Caenorhabditis elegans
B2RRR9,50.570264931185,37.0,Mus musculus
B2RT97,49.67483700731503,37.0,Mus musculus
B2RUP8,52.03666296504601,37.0,Mus musculus
B6VQ73,42.74630827237554,20.0,Caenorhabditis elegans
B9EJX8,54.37897467920726,37.0,Mus musculus
C0H437,39.51352465335643,37.0,Bacillus subtilis
C0SP85,41.18404348042038,37.0,Bacillus subtilis
C0SPB1,50.34550557980014,37.0,Bacillus subtilis
C2BR91,39.95795436598446,20.0,Caenorhabditis elegans
C4ALD3,40.23925426264071,20.0,Caenorhabditis elegans
D3YTQ9,49.79630636980283,37.0,Mus musculus
D3YWT1,47.78567745817279,37.0,Mus musculus
D3YZC9,54.314958337758554,37.0,Mus musculus
D3Z0F5,52.66706875741788,37.0,Mus musculus
D3Z3F8,48.50119430562072,37.0,Mus musculus
D3Z591,50.329386935237466,37.0,Mus musculus
D3Z5R0,51.32832585912662,37.0,Mus musculus
D3Z687,50.9308307774608,37.0,Mus musculus
D3Z6W7,50.31150727562016,37.0,Mus musculus
D3Z742,54.08159929872103,37.0,Mus musculus
D3Z7E5,48.2893872260928,37.0,Mus musculus
D6RHA2,53.352046911642546,37.0,Mus musculus
D6RIB6,48.89922731816606,37.0,Homo sapiens
E0CXC7,54.76797821792954,37.0,Mus musculus
E0CYK4,46.23632157064573,37.0,Mus musculus
E0CYQ0,59.40991978809279,37.0,Mus musculus
E0CZE0,49.26290574550894,37.0,Mus musculus
E0R7K2,38.519170097928516,20.0,Caenorhabditis elegans
E1B6Q6,40.46928996194483,20.0,Caenorhabditis elegans
E7ENI6,47.16229461902402,37.0,Homo sapiens
E9PUH6,57.76334919224216,37.0,Mus musculus
E9PUM0,51.3123585113966,37.0,Mus musculus
E9PVN6,50.81687585902588,37.0,Mus musculus
E9PY43,52.820680776346556,37.0,Mus musculus
E9Q0I8,54.967082405742914,37.0,Mus musculus
E9Q1G8,53.22475781146156,37.0,Mus musculus
E9Q317,47.499407151908905,37.0,Mus musculus
E9Q4R1,48.77110279719576,37.0,Mus musculus
E9Q6U4,57.85102342652874,37.0,Mus musculus
E9Q6Z3,53.10689372421763,37.0,Mus musculus
E9Q8J8,50.07962036531797,37.0,Mus musculus
E9QMV2,50.25933184933021,37.0,Mus musculus
F4I907,39.98610384071767,22.0,Arabidopsis thaliana
F7B276,51.06936539337318,37.0,Mus musculus
F8W6G1,52.397550491871414,37.0,Homo sapiens
F8WHS8,44.943054024449374,37.0,Mus musculus
F8WHW3,50.99453625799618,37.0,Mus musculus
G3UXL2,56.59329821839077,37.0,Mus musculus
G3UYJ3,52.26145983143937,37.0,Mus musculus
G3UYU4,55.75287649632528,37.0,Mus musculus
G3UZ39,49.30355592145452,37.0,Mus musculus
G5E9D4,48.8502840250063,37.0,Homo sapiens
G5EBJ8,51.97507181501249,20.0,Caenorhabditis elegans
G5ECA0,41.63254763367207,20.0,Caenorhabditis elegans
G5ECF1,41.4246331287306,20.0,Caenorhabditis elegans
G5ECH0,40.196974888802934,20.0,Caenorhabditis elegans
G5ECH7,36.97105229810047,20.0,Caenorhabditis elegans
G5ED31,34.03004858655797,20.0,Caenorhabditis elegans
G5ED43,38.49375895488225,20.0,Caenorhabditis elegans
G5EE34,40.93519260792519,20.0,Caenorhabditis elegans
G5EEV5,38.06862096990382,20.0,Caenorhabditis elegans
G5EFC8,39.49479914954875,20.0,Caenorhabditis elegans
G5EFK4,44.380700504494094,20.0,Caenorhabditis elegans
G5EFQ6,47.26983135507131,20.0,Caenorhabditis elegans
G5EFS4,38.33319723906745,20.0,Caenorhabditis elegans
G5EG47,47.779737342268795,20.0,Caenorhabditis elegans
G5EGD7,41.73333865840494,20.0,Caenorhabditis elegans
G5EGG8,39.917353161078324,20.0,Caenorhabditis elegans
G5EGP8,38.180974324111986,20.0,Caenorhabditis elegans
H0YLW0,56.36481065757683,37.0,Homo sapiens
H2KYP1,38.72561027121323,20.0,Caenorhabditis elegans
H2L297,42.85809117109738,20.0,Caenorhabditis elegans
H7BWZ1,52.85464622288814,37.0,Mus musculus
I3ISH4,52.15334144247358,28.0,Danio rerio
I3L3V0,54.19290345223747,37.0,Homo sapiens
I3L4J6,54.552430407785984,37.0,Homo sapiens
M0QWF6,49.49376781040435,37.0,Mus musculus
M0QYZ4,50.33975811102304,37.0,Homo sapiens
O00270,52.45954194841698,37.0,Homo sapiens
O01367,44.524834322757854,25.0,Drosophila melanogaster
O01460,39.44257377290408,20.0,Caenorhabditis elegans
O01464,39.17689587416561,20.0,Caenorhabditis elegans
O01965,39.53122515953295,20.0,Caenorhabditis elegans
O02042,36.76043399698145,20.0,Caenorhabditis elegans
O02285,38.22025720815303,20.0,Caenorhabditis elegans
O02324,38.40801833023078,20.0,Caenorhabditis elegans
O04147,46.006342068798524,22.0,Arabidopsis thaliana
O04421,47.61359240686894,22.0,Arabidopsis thaliana
O05253,42.57516101345963,37.0,Bacillus subtilis
O06998,44.78659843919407,37.0,Bacillus subtilis
O07533,51.233366485826224,37.0,Bacillus subtilis
O07579,50.8782639817548,37.0,Bacillus subtilis
O07609,44.69819477034122,37.0,Bacillus subtilis
O07610,43.607603808239205,37.0,Bacillus subtilis
O07617,48.77625337015686,37.0,Bacillus subtilis
O08789,50.17060928963405,37.0,Mus musculus
O08807,54.09365067187923,37.0,Mus musculus
O08856,48.69399156622758,37.0,Mus musculus
O13297,49.70051633812824,32.0,Saccharomyces cerevisiae
O16207,40.91320881372315,20.0,Caenorhabditis elegans
O16457,47.543691876986756,20.0,Caenorhabditis elegans
O16481,34.91395374906621,20.0,Caenorhabditis elegans
O16580,47.90411605847727,20.0,Caenorhabditis elegans
O16660,40.06230969636839,20.0,Caenorhabditis elegans
O16689,48.95279592290465,20.0,Caenorhabditis elegans
O17066,39.834061464675116,20.0,Caenorhabditis elegans
O17151,38.76222315201974,20.0,Caenorhabditis elegans
O17155,41.830625712367805,20.0,Caenorhabditis elegans
O17721,39.18082439881069,20.0,Caenorhabditis elegans
O18640,48.257686424191604,25.0,Drosophila melanogaster
O22229,52.923416405032484,22.0,Arabidopsis thaliana
O22467,48.791483713751944,22.0,Arabidopsis thaliana
O23240,55.566249669071965,22.0,Arabidopsis thaliana
O23252,48.73466360747511,22.0,Arabidopsis thaliana
O23255,42.431430143206626,22.0,Arabidopsis thaliana
O23264,45.34082466347358,22.0,Arabidopsis thaliana
O23487,45.906439934481625,22.0,Arabidopsis thaliana
O24457,49.86119597606444,22.0,Arabidopsis thaliana
O31629,48.034643666190206,37.0,Bacillus subtilis
O31635,47.75007345782805,37.0,Bacillus subtilis
O31718,37.77407074410444,37.0,Bacillus subtilis
O31727,43.07324081807467,37.0,Bacillus subtilis
O31743,51.82738387663589,37.0,Bacillus subtilis
O31777,42.13887842290899,37.0,Bacillus subtilis
O31787,51.22425716317025,37.0,Bacillus subtilis
